"LCD, LCD-PL","EstatÃ­stica Computacional",03594TP03,CDB2,27,Sex,14:30:00,16:00:00,30/09/2022,C6.02,40
"LCD, LCD-PL","EstatÃ­stica Computacional",03594TP03,CDB2,27,Sex,14:30:00,16:00:00,23/09/2022,C6.02,40
"LCD, LCD-PL","EstatÃ­stica Computacional",03594TP03,CDB2,27,Sex,14:30:00,16:00:00,16/09/2022,C6.02,40
"LCD, LCD-PL","EstatÃ­stica Computacional",03594TP03,CDB2,27,Qua,14:30:00,16:00:00,19/10/2022,C6.02,40
"LCD, LCD-PL","EstatÃ­stica Computacional",03594TP03,CDB2,27,Qua,14:30:00,16:00:00,12/10/2022,C6.02,40
"LCD, LCD-PL","EstatÃ­stica Computacional",03594TP03,CDB2,27,Qua,14:30:00,16:00:00,28/09/2022,C6.02,40
"LCD, LCD-PL","EstatÃ­stica Computacional",03594TP03,CDB2,27,Qua,14:30:00,16:00:00,21/09/2022,C6.02,40
"LCD, LCD-PL","EstatÃ­stica Computacional",03594TP03,CDB2,27,Qua,14:30:00,16:00:00,14/09/2022,C6.02,40
MCD,"Sistemas de Controlo de GestÃ£o Aplicados",03679T01,MCDB1,33,Seg,20:00:00,21:00:00,17/10/2022,"1,00E+05",52
MCD,"Sistemas de Controlo de GestÃ£o Aplicados",03679T01,MCDB1,33,Seg,18:00:00,19:30:00,07/11/2022,"1,00E+05",52
MCD,"Sistemas de Controlo de GestÃ£o Aplicados",03679T01,MCDB1,33,Seg,18:00:00,19:30:00,31/10/2022,"1,00E+05",52
MCD,"Sistemas de Controlo de GestÃ£o Aplicados",03679T01,MCDB1,33,Seg,18:00:00,19:30:00,24/10/2022,"1,00E+05",52
MCD,"Sistemas de Controlo de GestÃ£o Aplicados",03679T01,MCDB1,33,Seg,19:30:00,21:00:00,07/11/2022,"1,00E+05",52
MCD,"Sistemas de Controlo de GestÃ£o Aplicados",03679T01,MCDB1,33,Seg,19:30:00,21:00:00,31/10/2022,"1,00E+05",52
MCD,"Sistemas de Controlo de GestÃ£o Aplicados",03679T01,MCDB1,33,Seg,19:30:00,21:00:00,24/10/2022,"1,00E+05",52
DEInt,"SeminÃ¡rio em Estudos Internacionais",04183S01,DEIA1,23,Qui,18:00:00,20:00:00,15/12/2022,C4.05,30
DEInt,"SeminÃ¡rio em Estudos Internacionais",04183S01,DEIA1,23,Qui,18:00:00,20:00:00,24/11/2022,C4.05,30
DEInt,"SeminÃ¡rio em Estudos Internacionais",04183S01,DEIA1,23,Qui,18:00:00,20:00:00,17/11/2022,C4.05,30
DEInt,"SeminÃ¡rio em Estudos Internacionais",04183S01,DEIA1,23,Qui,18:00:00,20:00:00,10/11/2022,C4.05,30
DEInt,"SeminÃ¡rio em Estudos Internacionais",04183S01,DEIA1,23,Qui,18:00:00,20:00:00,03/11/2022,C4.05,30
DEInt,"SeminÃ¡rio em Estudos Internacionais",04183S01,DEIA1,23,Qui,18:00:00,20:00:00,27/10/2022,C4.05,30
DEInt,"SeminÃ¡rio em Estudos Internacionais",04183S01,DEIA1,23,Qui,18:00:00,20:00:00,20/10/2022,C4.05,30
DEInt,"SeminÃ¡rio em Estudos Internacionais",04183S01,DEIA1,23,Qui,18:00:00,20:00:00,13/10/2022,C4.05,30
"CT, LCP, LS, LS-PL","IntroduÃ§Ã£o ao Excel",01800PL02,"S-PL-A2, CT-ESPP-07, CT-ESPP-PL-02, CI-CT-05",30,Sex,19:30:00,22:30:00,16/12/2022,0S01,41
"CT, LCP, LS, LS-PL","IntroduÃ§Ã£o ao Excel",01800PL02,"S-PL-A2, CT-ESPP-07, CT-ESPP-PL-02, CI-CT-05",30,Sex,19:30:00,22:30:00,09/12/2022,0S01,41
"CT, LCP, LS, LS-PL","IntroduÃ§Ã£o ao Excel",01800PL02,"S-PL-A2, CT-ESPP-07, CT-ESPP-PL-02, CI-CT-05",30,Sex,19:30:00,22:30:00,02/12/2022,0S01,41
"CT, LCP, LS, LS-PL","IntroduÃ§Ã£o ao Excel",01800PL02,"S-PL-A2, CT-ESPP-07, CT-ESPP-PL-02, CI-CT-05",30,Sex,19:30:00,22:30:00,25/11/2022,0S01,41
MSIAD,"Desenho e Desenvolvimento de AplicaÃ§Ãµes de Business Intelligence",03756T01,MSIAD-A1,51,Sex,18:00:00,19:30:00,09/12/2022,C4.07,68
MSIAD,"Desenho e Desenvolvimento de AplicaÃ§Ãµes de Business Intelligence",03756T01,MSIAD-A1,51,Sex,18:00:00,19:30:00,02/12/2022,C4.07,68
MSIAD,"Desenho e Desenvolvimento de AplicaÃ§Ãµes de Business Intelligence",03756T01,MSIAD-A1,51,Sex,18:00:00,19:30:00,25/11/2022,C4.07,68
MSIAD,"Desenho e Desenvolvimento de AplicaÃ§Ãµes de Business Intelligence",03756T01,MSIAD-A1,51,Sex,18:00:00,19:30:00,18/11/2022,C4.07,68
MSIAD,"Desenho e Desenvolvimento de AplicaÃ§Ãµes de Business Intelligence",03756T01,MSIAD-A1,51,Sex,18:00:00,19:30:00,11/11/2022,C4.07,68
MSIAD,"Desenho e Desenvolvimento de AplicaÃ§Ãµes de Business Intelligence",03756T01,MSIAD-A1,51,Sex,18:00:00,19:30:00,04/11/2022,C4.07,68
MSIAD,"Desenho e Desenvolvimento de AplicaÃ§Ãµes de Business Intelligence",03756T01,MSIAD-A1,51,Sex,18:00:00,19:30:00,28/10/2022,C4.07,68
MSIAD,"Desenho e Desenvolvimento de AplicaÃ§Ãµes de Business Intelligence",03756T01,MSIAD-A1,51,Sex,18:00:00,19:30:00,21/10/2022,C4.07,68
MSIAD,"Desenho e Desenvolvimento de AplicaÃ§Ãµes de Business Intelligence",03756T01,MSIAD-A1,51,Sex,18:00:00,19:30:00,14/10/2022,C5.07,68
MSIAD,"Desenho e Desenvolvimento de AplicaÃ§Ãµes de Business Intelligence",03756T01,MSIAD-A1,51,Sex,18:00:00,19:30:00,07/10/2022,C5.07,68
MSIAD,"Desenho e Desenvolvimento de AplicaÃ§Ãµes de Business Intelligence",03756T01,MSIAD-A1,51,Sex,18:00:00,19:30:00,30/09/2022,C5.07,68
MSIAD,"Desenho e Desenvolvimento de AplicaÃ§Ãµes de Business Intelligence",03756T01,MSIAD-A1,51,Sex,18:00:00,19:30:00,23/09/2022,C5.07,68
CIECSH,"DefiniÃ§Ã£o, SinalizaÃ§Ã£o e AvaliaÃ§Ã£o de CrianÃ§as em SituaÃ§Ã£o de Mau Trato e NegligÃªncia",M8623PL02,"CI-ECSH 1",38,Ter,15:30:00,17:30:00,13/12/2022,AA2.23,50
CIECSH,"DefiniÃ§Ã£o, SinalizaÃ§Ã£o e AvaliaÃ§Ã£o de CrianÃ§as em SituaÃ§Ã£o de Mau Trato e NegligÃªncia",M8623PL02,"CI-ECSH 1",38,Ter,15:30:00,17:30:00,06/12/2022,AA2.23,50
CIECSH,"DefiniÃ§Ã£o, SinalizaÃ§Ã£o e AvaliaÃ§Ã£o de CrianÃ§as em SituaÃ§Ã£o de Mau Trato e NegligÃªncia",M8623PL02,"CI-ECSH 1",38,Ter,13:30:00,15:30:00,13/12/2022,AA2.23,50
CIISTA,"AplicaÃ§Ãµes de Sistemas Integrados de Apoio Ã  DecisÃ£o",04192PL03,CI-ISTA-Mest-1,28,Sex,19:30:00,21:00:00,09/12/2022,"1,00E+06",50
CIISTA,"AplicaÃ§Ãµes de Sistemas Integrados de Apoio Ã  DecisÃ£o",04192PL03,CI-ISTA-Mest-1,28,Sex,19:30:00,21:00:00,02/12/2022,,0
CIISTA,"AplicaÃ§Ãµes de Sistemas Integrados de Apoio Ã  DecisÃ£o",04192PL03,CI-ISTA-Mest-1,28,Sex,18:00:00,19:30:00,09/12/2022,"1,00E+06",50
CIISTA,"AplicaÃ§Ãµes de Sistemas Integrados de Apoio Ã  DecisÃ£o",04192PL03,CI-ISTA-Mest-1,28,Sex,18:00:00,19:30:00,02/12/2022,,0
CIISTA,"AplicaÃ§Ãµes de Sistemas Integrados de Apoio Ã  DecisÃ£o",04192PL03,CI-ISTA-Mest-1,28,Qui,18:00:00,19:30:00,15/12/2022,"1,00E+06",50
CIISTA,"AplicaÃ§Ãµes de Sistemas Integrados de Apoio Ã  DecisÃ£o",04192PL03,CI-ISTA-Mest-1,28,Qui,18:00:00,19:30:00,24/11/2022,"1,00E+06",50
CIISTA,"AplicaÃ§Ãµes de Sistemas Integrados de Apoio Ã  DecisÃ£o",04192PL03,CI-ISTA-Mest-1,28,Qui,18:00:00,19:30:00,17/11/2022,"1,00E+06",50
CIISTA,"AplicaÃ§Ãµes de Sistemas Integrados de Apoio Ã  DecisÃ£o",04192PL03,CI-ISTA-Mest-1,28,Qui,18:00:00,19:30:00,10/11/2022,"1,00E+06",50
CIISTA,"AplicaÃ§Ãµes de Sistemas Integrados de Apoio Ã  DecisÃ£o",04192PL03,CI-ISTA-Mest-1,28,Qui,19:30:00,21:00:00,15/12/2022,"1,00E+06",50
CIISTA,"AplicaÃ§Ãµes de Sistemas Integrados de Apoio Ã  DecisÃ£o",04192PL03,CI-ISTA-Mest-1,28,Qui,19:30:00,21:00:00,24/11/2022,"1,00E+06",50
CIISTA,"AplicaÃ§Ãµes de Sistemas Integrados de Apoio Ã  DecisÃ£o",04192PL03,CI-ISTA-Mest-1,28,Qui,19:30:00,21:00:00,17/11/2022,"1,00E+06",50
CIISTA,"AplicaÃ§Ãµes de Sistemas Integrados de Apoio Ã  DecisÃ£o",04192PL03,CI-ISTA-Mest-1,28,Qui,19:30:00,21:00:00,10/11/2022,"1,00E+06",50
MGSS,"GestÃ£o de Recursos Humanos (2Âºciclo)",00909TP01,MGSSA1,39,Qui,15:00:00,16:30:00,24/11/2022,AA3.23,52
MGSS,"GestÃ£o de Recursos Humanos (2Âºciclo)",00909TP01,MGSSA1,39,Qui,13:30:00,15:00:00,24/11/2022,AA3.23,52
MGSS,"GestÃ£o de Recursos Humanos (2Âºciclo)",00909TP01,MGSSA1,39,Qui,11:00:00,12:30:00,24/11/2022,AA3.23,52
MGSS,"GestÃ£o de Recursos Humanos (2Âºciclo)",00909TP01,MGSSA1,39,Qui,11:00:00,12:30:00,17/11/2022,AA3.23,52
MGSS,"GestÃ£o de Recursos Humanos (2Âºciclo)",00909TP01,MGSSA1,39,Qui,11:00:00,12:30:00,10/11/2022,AA3.23,52
MGSS,"GestÃ£o de Recursos Humanos (2Âºciclo)",00909TP01,MGSSA1,39,Qui,11:00:00,12:30:00,03/11/2022,AA3.23,52
MGSS,"GestÃ£o de Recursos Humanos (2Âºciclo)",00909TP01,MGSSA1,39,Qui,09:30:00,11:00:00,24/11/2022,AA3.23,52
MGSS,"GestÃ£o de Recursos Humanos (2Âºciclo)",00909TP01,MGSSA1,39,Qui,09:30:00,11:00:00,17/11/2022,AA3.23,52
MGSS,"GestÃ£o de Recursos Humanos (2Âºciclo)",00909TP01,MGSSA1,39,Qui,09:30:00,11:00:00,10/11/2022,AA3.23,52
MGSS,"GestÃ£o de Recursos Humanos (2Âºciclo)",00909TP01,MGSSA1,39,Qui,09:30:00,11:00:00,03/11/2022,AA3.23,52
MGSS,"GestÃ£o de Recursos Humanos (2Âºciclo)",00909TP01,MGSSA1,39,Qua,11:00:00,12:30:00,30/11/2022,AA3.23,52
MGSS,"GestÃ£o de Recursos Humanos (2Âºciclo)",00909TP01,MGSSA1,39,Qua,11:00:00,12:30:00,23/11/2022,AA3.23,52
MGSS,"GestÃ£o de Recursos Humanos (2Âºciclo)",00909TP01,MGSSA1,39,Qua,11:00:00,12:30:00,16/11/2022,AA3.23,52
MGSS,"GestÃ£o de Recursos Humanos (2Âºciclo)",00909TP01,MGSSA1,39,Qua,11:00:00,12:30:00,09/11/2022,AA3.23,52
MGSS,"GestÃ£o de Recursos Humanos (2Âºciclo)",00909TP01,MGSSA1,39,Qua,11:00:00,12:30:00,02/11/2022,AA3.23,52
MGSS,"GestÃ£o de Recursos Humanos (2Âºciclo)",00909TP01,MGSSA1,39,Qua,09:30:00,11:00:00,30/11/2022,AA3.23,52
MGSS,"GestÃ£o de Recursos Humanos (2Âºciclo)",00909TP01,MGSSA1,39,Qua,09:30:00,11:00:00,23/11/2022,AA3.23,52
MGSS,"GestÃ£o de Recursos Humanos (2Âºciclo)",00909TP01,MGSSA1,39,Qua,09:30:00,11:00:00,16/11/2022,AA3.23,52
MGSS,"GestÃ£o de Recursos Humanos (2Âºciclo)",00909TP01,MGSSA1,39,Qua,09:30:00,11:00:00,09/11/2022,AA3.23,52
MGSS,"GestÃ£o de Recursos Humanos (2Âºciclo)",00909TP01,MGSSA1,39,Qua,09:30:00,11:00:00,02/11/2022,AA3.23,52
PGIAO,"ModelaÃ§Ã£o de Sistemas de InformaÃ§Ã£o",00104TP01,"PG IAO",27,Qui,18:00:00,19:30:00,10/11/2022,D1.05,30
PGIAO,"ModelaÃ§Ã£o de Sistemas de InformaÃ§Ã£o",00104TP01,"PG IAO",27,Qui,18:00:00,19:30:00,03/11/2022,D1.05,30
PGIAO,"ModelaÃ§Ã£o de Sistemas de InformaÃ§Ã£o",00104TP01,"PG IAO",27,Qui,18:00:00,19:30:00,27/10/2022,D1.05,30
PGIAO,"ModelaÃ§Ã£o de Sistemas de InformaÃ§Ã£o",00104TP01,"PG IAO",27,Qui,18:00:00,19:30:00,20/10/2022,D1.05,30
PGIAO,"ModelaÃ§Ã£o de Sistemas de InformaÃ§Ã£o",00104TP01,"PG IAO",27,Qui,18:00:00,19:30:00,13/10/2022,D1.05,30
PGIAO,"ModelaÃ§Ã£o de Sistemas de InformaÃ§Ã£o",00104TP01,"PG IAO",27,Qui,18:00:00,19:30:00,06/10/2022,D1.05,30
PGIAO,"ModelaÃ§Ã£o de Sistemas de InformaÃ§Ã£o",00104TP01,"PG IAO",27,Qui,18:00:00,19:30:00,29/09/2022,D1.05,30
PGIAO,"ModelaÃ§Ã£o de Sistemas de InformaÃ§Ã£o",00104TP01,"PG IAO",27,Qui,18:00:00,19:30:00,22/09/2022,D1.05,30
PGIAO,"ModelaÃ§Ã£o de Sistemas de InformaÃ§Ã£o",00104TP01,"PG IAO",27,Qua,18:00:00,19:30:00,16/11/2022,D1.05,30
PGIAO,"ModelaÃ§Ã£o de Sistemas de InformaÃ§Ã£o",00104TP01,"PG IAO",27,Qua,18:00:00,19:30:00,09/11/2022,D1.05,30
PGIAO,"ModelaÃ§Ã£o de Sistemas de InformaÃ§Ã£o",00104TP01,"PG IAO",27,Qua,18:00:00,19:30:00,02/11/2022,D1.05,30
PGIAO,"ModelaÃ§Ã£o de Sistemas de InformaÃ§Ã£o",00104TP01,"PG IAO",27,Qua,18:00:00,19:30:00,26/10/2022,D1.05,30
PGIAO,"ModelaÃ§Ã£o de Sistemas de InformaÃ§Ã£o",00104TP01,"PG IAO",27,Qua,18:00:00,19:30:00,19/10/2022,D1.05,30
PGIAO,"ModelaÃ§Ã£o de Sistemas de InformaÃ§Ã£o",00104TP01,"PG IAO",27,Qua,18:00:00,19:30:00,12/10/2022,D1.05,30
PGIAO,"ModelaÃ§Ã£o de Sistemas de InformaÃ§Ã£o",00104TP01,"PG IAO",27,Qua,18:00:00,19:30:00,28/09/2022,D1.05,30
PGIAO,"ModelaÃ§Ã£o de Sistemas de InformaÃ§Ã£o",00104TP01,"PG IAO",27,Qua,18:00:00,19:30:00,21/09/2022,D1.05,30
CIISTA,"AnimaÃ§Ã£o e Controlo de Personagens Virtuais",ACPVT01,CI-ISTA-Mest-1,8,Ter,13:00:00,14:30:00,11/10/2022,"1,00E+06",50
CIISTA,"AnimaÃ§Ã£o e Controlo de Personagens Virtuais",ACPVT01,CI-ISTA-Mest-1,8,Ter,13:00:00,14:30:00,04/10/2022,"1,00E+06",50
CIISTA,"AnimaÃ§Ã£o e Controlo de Personagens Virtuais",ACPVT01,CI-ISTA-Mest-1,8,Ter,13:00:00,14:30:00,27/09/2022,"1,00E+06",50
CIISTA,"AnimaÃ§Ã£o e Controlo de Personagens Virtuais",ACPVT01,CI-ISTA-Mest-1,8,Ter,13:00:00,14:30:00,20/09/2022,"2,00E+10",50
CIISTA,"AnimaÃ§Ã£o e Controlo de Personagens Virtuais",ACPVT01,CI-ISTA-Mest-1,8,Ter,14:30:00,16:00:00,11/10/2022,D1.14,27
CIISTA,"AnimaÃ§Ã£o e Controlo de Personagens Virtuais",ACPVT01,CI-ISTA-Mest-1,8,Ter,14:30:00,16:00:00,04/10/2022,D1.14,27
CIISTA,"AnimaÃ§Ã£o e Controlo de Personagens Virtuais",ACPVT01,CI-ISTA-Mest-1,8,Ter,14:30:00,16:00:00,27/09/2022,D1.14,27
CIISTA,"AnimaÃ§Ã£o e Controlo de Personagens Virtuais",ACPVT01,CI-ISTA-Mest-1,8,Ter,14:30:00,16:00:00,20/09/2022,"2,00E+10",50
CIISTA,"IntroduÃ§Ã£o Ã  CiÃªncia de Dados",03583TP03,CI-ISTA-LIC-1,40,Sex,13:00:00,14:30:00,11/11/2022,D1.01,35
CIISTA,"IntroduÃ§Ã£o Ã  CiÃªncia de Dados",03583TP03,CI-ISTA-LIC-1,40,Sex,13:00:00,14:30:00,04/11/2022,D1.01,35
CIISTA,"IntroduÃ§Ã£o Ã  CiÃªncia de Dados",03583TP03,CI-ISTA-LIC-1,40,Sex,13:00:00,14:30:00,28/10/2022,D1.01,35
CIISTA,"IntroduÃ§Ã£o Ã  CiÃªncia de Dados",03583TP03,CI-ISTA-LIC-1,40,Sex,13:00:00,14:30:00,21/10/2022,D1.01,35
CIISTA,"IntroduÃ§Ã£o Ã  CiÃªncia de Dados",03583TP03,CI-ISTA-LIC-1,40,Sex,13:00:00,14:30:00,14/10/2022,D1.01,35
CIISTA,"IntroduÃ§Ã£o Ã  CiÃªncia de Dados",03583TP03,CI-ISTA-LIC-1,40,Sex,13:00:00,14:30:00,07/10/2022,,0
CIISTA,"IntroduÃ§Ã£o Ã  CiÃªncia de Dados",03583TP03,CI-ISTA-LIC-1,40,Sex,13:00:00,14:30:00,30/09/2022,D1.01,35
CIISTA,"IntroduÃ§Ã£o Ã  CiÃªncia de Dados",03583TP03,CI-ISTA-LIC-1,40,Sex,13:00:00,14:30:00,23/09/2022,D1.01,35
CIISTA,"IntroduÃ§Ã£o Ã  CiÃªncia de Dados",03583TP03,CI-ISTA-LIC-1,40,Qui,13:00:00,14:30:00,10/11/2022,D1.01,35
CIISTA,"IntroduÃ§Ã£o Ã  CiÃªncia de Dados",03583TP03,CI-ISTA-LIC-1,40,Qui,13:00:00,14:30:00,03/11/2022,D1.01,35
CIISTA,"IntroduÃ§Ã£o Ã  CiÃªncia de Dados",03583TP03,CI-ISTA-LIC-1,40,Qui,13:00:00,14:30:00,27/10/2022,D1.01,35
CIISTA,"IntroduÃ§Ã£o Ã  CiÃªncia de Dados",03583TP03,CI-ISTA-LIC-1,40,Qui,13:00:00,14:30:00,20/10/2022,D1.01,35
CIISTA,"IntroduÃ§Ã£o Ã  CiÃªncia de Dados",03583TP03,CI-ISTA-LIC-1,40,Qui,13:00:00,14:30:00,13/10/2022,D1.01,35
CIISTA,"IntroduÃ§Ã£o Ã  CiÃªncia de Dados",03583TP03,CI-ISTA-LIC-1,40,Qui,13:00:00,14:30:00,06/10/2022,D1.01,35
CIISTA,"IntroduÃ§Ã£o Ã  CiÃªncia de Dados",03583TP03,CI-ISTA-LIC-1,40,Qui,13:00:00,14:30:00,29/09/2022,D1.01,35
CIISTA,"IntroduÃ§Ã£o Ã  CiÃªncia de Dados",03583TP03,CI-ISTA-LIC-1,40,Qui,13:00:00,14:30:00,22/09/2022,D1.01,35
"LIGE, LIGE-PL","Marketing para as Tecnologias",01769PL03,"IGE-PL-C2, IGE-PL-C1",21,Qua,18:00:00,19:30:00,07/12/2022,"1,00E+06",50
"LIGE, LIGE-PL","Marketing para as Tecnologias",01769PL03,"IGE-PL-C2, IGE-PL-C1",21,Qua,18:00:00,19:30:00,30/11/2022,"1,00E+06",50
"LIGE, LIGE-PL","Marketing para as Tecnologias",01769PL03,"IGE-PL-C2, IGE-PL-C1",21,Qua,18:00:00,19:30:00,23/11/2022,"1,00E+06",50
"LIGE, LIGE-PL","Marketing para as Tecnologias",01769PL03,"IGE-PL-C2, IGE-PL-C1",21,Qua,18:00:00,19:30:00,16/11/2022,"1,00E+06",50
"LIGE, LIGE-PL","Marketing para as Tecnologias",01769PL03,"IGE-PL-C2, IGE-PL-C1",21,Qua,18:00:00,19:30:00,09/11/2022,"1,00E+06",50
"LIGE, LIGE-PL","Marketing para as Tecnologias",01769PL03,"IGE-PL-C2, IGE-PL-C1",21,Qua,18:00:00,19:30:00,02/11/2022,"1,00E+06",50
"LIGE, LIGE-PL","Marketing para as Tecnologias",01769PL03,"IGE-PL-C2, IGE-PL-C1",21,Qua,18:00:00,19:30:00,26/10/2022,"1,00E+06",50
"LIGE, LIGE-PL","Marketing para as Tecnologias",01769PL03,"IGE-PL-C2, IGE-PL-C1",21,Qua,18:00:00,19:30:00,19/10/2022,"1,00E+06",50
"LIGE, LIGE-PL","Marketing para as Tecnologias",01769PL03,"IGE-PL-C2, IGE-PL-C1",21,Qua,18:00:00,19:30:00,12/10/2022,"1,00E+06",50
"LIGE, LIGE-PL","Marketing para as Tecnologias",01769PL03,"IGE-PL-C2, IGE-PL-C1",21,Qua,18:00:00,19:30:00,28/09/2022,"1,00E+06",50
"LIGE, LIGE-PL","Marketing para as Tecnologias",01769PL03,"IGE-PL-C2, IGE-PL-C1",21,Qua,18:00:00,19:30:00,21/09/2022,"1,00E+06",50
"LIGE, LIGE-PL","Marketing para as Tecnologias",01769PL03,"IGE-PL-C2, IGE-PL-C1",21,Qua,18:00:00,19:30:00,14/09/2022,"1,00E+06",50
"LIGE, LIGE-PL","Marketing para as Tecnologias",01769PL03,"IGE-PL-C2, IGE-PL-C1",21,Ter,18:00:00,19:30:00,06/12/2022,"1,00E+06",50
"LIGE, LIGE-PL","Marketing para as Tecnologias",01769PL03,"IGE-PL-C2, IGE-PL-C1",21,Ter,18:00:00,19:30:00,29/11/2022,"1,00E+06",50
"LIGE, LIGE-PL","Marketing para as Tecnologias",01769PL03,"IGE-PL-C2, IGE-PL-C1",21,Ter,18:00:00,19:30:00,22/11/2022,"1,00E+06",50
"LIGE, LIGE-PL","Marketing para as Tecnologias",01769PL03,"IGE-PL-C2, IGE-PL-C1",21,Ter,18:00:00,19:30:00,15/11/2022,"1,00E+06",50
"LIGE, LIGE-PL","Marketing para as Tecnologias",01769PL03,"IGE-PL-C2, IGE-PL-C1",21,Ter,18:00:00,19:30:00,08/11/2022,"1,00E+06",50
"LIGE, LIGE-PL","Marketing para as Tecnologias",01769PL03,"IGE-PL-C2, IGE-PL-C1",21,Ter,18:00:00,19:30:00,25/10/2022,"1,00E+06",50
"LIGE, LIGE-PL","Marketing para as Tecnologias",01769PL03,"IGE-PL-C2, IGE-PL-C1",21,Ter,18:00:00,19:30:00,18/10/2022,"1,00E+06",50
"LIGE, LIGE-PL","Marketing para as Tecnologias",01769PL03,"IGE-PL-C2, IGE-PL-C1",21,Ter,18:00:00,19:30:00,11/10/2022,"1,00E+06",50
"LIGE, LIGE-PL","Marketing para as Tecnologias",01769PL03,"IGE-PL-C2, IGE-PL-C1",21,Ter,18:00:00,19:30:00,04/10/2022,"1,00E+06",50
"LIGE, LIGE-PL","Marketing para as Tecnologias",01769PL03,"IGE-PL-C2, IGE-PL-C1",21,Ter,18:00:00,19:30:00,27/09/2022,"1,00E+06",50
